date,weight,bmi,fat
2019-12-01 07:13:31,105.6,36.11,
2019-12-01 22:12:17,104.6,35.77,
2019-12-01 23:59:59,105.6,36.11,
2019-12-02 09:17:28,105.4,36.05,
2019-12-02 21:56:53,105.0,35.91,
2019-12-03 08:38:53,104.8,35.84,
2019-12-03 22:24:19,103.6,35.43,
2019-12-04 08:55:40,103.8,35.5,
2019-12-04 22:41:53,104.4,35.7,
2019-12-05 08:26:48,104.2,35.63,
2019-12-05 11:34:29,103.6,35.43,
2019-12-05 23:08:12,104.2,35.63,
2019-12-06 09:05:05,104.0,35.57,
2019-12-06 23:06:49,104.2,35.63,
2019-12-07 07:26:51,103.6,35.43,
2019-12-07 23:40:28,103.6,35.43,
2019-12-08 08:01:43,103.8,35.5,
2019-12-08 21:15:34,103.4,35.36,
2019-12-09 06:56:52,103.6,35.43,
2019-12-10 00:52:00,103.8,35.5,
2019-12-10 08:43:27,103.8,35.5,
2019-12-10 12:22:51,103.2,35.29,
2019-12-10 21:58:54,102.4,35.02,
2019-12-11 08:22:30,103.2,35.29,
2019-12-11 17:50:08,102.8,35.16,
2019-12-12 09:21:06,103.2,35.29,
2019-12-13 00:51:43,102.8,35.16,
2019-12-13 09:18:36,103.6,35.43,
2019-12-13 20:52:47,102.2,34.95,
2019-12-14 09:56:25,102.8,35.16,
2019-12-15 02:31:08,103.2,35.29,
2019-12-15 09:36:57,103.4,35.36,
2019-12-15 09:37:25,103.2,35.29,
2019-12-15 14:55:38,102.8,35.16,
2019-12-15 21:21:28,102.2,34.95,
2019-12-16 09:51:50,103.4,35.36,
2019-12-16 21:52:48,102.8,35.16,
2019-12-17 12:03:09,103.2,35.29,
2019-12-17 12:25:08,102.8,35.16,
2019-12-20 13:31:16,102.4,35.02,
2019-12-21 10:34:59,104.4,35.7,
2019-12-22 08:05:16,104.6,35.77,
2019-12-24 22:46:35,102.2,34.95,
2019-12-25 07:01:47,102.0,34.88,
2019-12-26 00:26:48,102.0,34.88,
2019-12-26 19:51:48,101.2,34.61,
2019-12-27 08:32:25,101.8,34.81,
2019-12-29 20:34:42,100.2,34.27,
2019-12-31 01:37:20,101.6,34.75,
2019-12-31 15:27:41,100.8,34.47,
2020-01-03 10:44:44,101.2,34.61,
2020-01-07 18:21:25,99.8,34.13,
2020-01-09 10:34:01,100.8,34.47,
2020-01-09 23:52:16,99.4,33.99,
2020-01-10 22:54:43,98.4,33.65,
2020-01-11 10:04:03,98.0,33.51,
2020-01-11 16:50:26,98.2,33.58,
2020-01-11 21:40:19,97.6,33.38,
2020-01-13 10:51:55,97.8,33.45,
2020-01-13 21:55:52,97.6,33.38,
2020-01-14 10:21:03,98.6,33.72,
2020-01-14 10:48:33,98.2,33.58,
2020-01-14 22:13:07,96.8,33.1,
2020-01-15 10:01:44,97.6,33.38,
2020-01-16 03:31:43,98.6,33.72,
2020-01-16 10:25:00,97.8,33.45,
2020-01-17 01:00:52,98.2,33.58,
2020-01-17 11:14:04,98.0,33.51,
2020-01-17 23:15:54,96.6,33.04,
2020-01-18 10:05:48,97.2,33.24,
2020-01-18 18:32:56,97.6,33.38,
2020-01-19 10:39:01,98.0,33.51,
2020-01-19 21:41:20,96.0,32.83,
2020-01-20 14:02:13,96.2,32.9,
2020-01-20 22:59:21,95.4,32.63,
2020-01-21 05:44:53,96.6,33.04,
2020-01-21 21:23:07,96.4,32.97,
2020-01-22 07:49:24,97.8,33.45,
2020-01-22 21:58:36,98.4,33.65,
2020-01-23 18:15:33,98.4,33.65,
2020-01-24 11:57:00,98.0,33.51,
2020-01-24 21:43:04,98.4,33.65,
2020-01-25 21:44:13,97.0,33.17,
2020-01-26 09:58:45,97.4,33.31,
2020-01-26 21:43:38,96.0,32.83,
2020-01-27 10:43:18,96.4,32.97,
2020-01-27 15:17:03,96.0,32.83,
2020-01-28 16:37:52,95.6,32.69,
2020-01-28 21:18:00,95.8,32.76,31.3
2020-01-29 10:07:08,96.4,32.97,
2020-01-29 22:13:00,94.2,32.22,32.6
2020-01-29 22:16:00,94.0,32.15,33.0
2020-01-30 13:40:00,94.0,32.15,32.4
2020-01-30 13:42:00,94.1,32.18,32.0
2020-01-30 22:15:00,94.2,32.22,31.9
2020-01-31 07:27:57,95.6,32.69,
2020-01-31 20:22:00,95.7,32.73,30.7
2020-02-01 08:04:23,95.8,32.76,
2020-02-01 13:52:38,94.8,32.42,
2020-02-01 21:05:00,94.2,32.22,31.6
2020-02-02 14:30:33,94.2,32.22,
2020-02-02 21:53:00,94.0,32.15,32.7
2020-02-03 13:58:04,94.8,32.42,
2020-02-03 22:43:01,96.0,32.83,
2020-02-04 09:58:00,95.9,32.8,32.4
2020-02-04 15:55:42,95.6,32.69,
2020-02-04 21:19:38,94.2,32.22,
2020-02-05 09:11:07,94.2,32.22,
2020-02-05 20:57:15,93.6,32.01,
2020-02-06 23:21:00,95.3,32.59,31.0
2020-02-07 18:45:27,95.2,32.56,
2020-02-09 21:17:00,94.3,32.25,33.4
2020-02-10 15:04:58,94.0,32.15,
2020-02-10 20:48:07,94.4,32.28,
2020-02-11 15:08:12,93.6,32.01,
2020-02-11 21:31:47,93.6,32.01,
2020-02-12 07:39:50,94.4,32.28,
2020-02-12 23:28:06,95.2,32.56,
2020-02-14 11:49:31,94.6,32.35,
2020-02-14 21:12:00,95.3,32.59,30.4
2020-02-14 21:34:40,95.4,32.63,
2020-02-15 14:43:08,94.0,32.15,
2020-02-15 22:13:00,94.3,32.25,31.7
2020-02-16 10:11:56,94.2,32.22,
2020-02-16 21:16:12,93.2,31.87,
2020-02-17 10:03:13,93.6,32.01,
2020-02-18 15:21:00,94.2,32.22,31.5
2020-02-18 21:17:00,93.4,31.94,32.0
2020-02-19 07:45:10,94.0,32.15,
2020-02-19 22:43:00,93.5,31.98,31.2
2020-02-20 01:13:00,93.6,32.01,29.9
2020-02-20 09:22:00,93.0,31.8,31.0
2020-02-20 20:59:00,92.8,31.74,31.4
2020-02-21 22:10:00,93.7,32.04,31.0
2020-02-22 17:39:00,93.6,32.01,31.0
2020-02-22 21:54:00,91.4,31.26,30.5
2020-02-23 10:53:00,93.6,32.01,31.2
2020-02-23 14:19:00,92.7,31.7,31.6
2020-02-23 21:16:00,93.2,31.87,31.8
2020-02-24 08:57:00,93.3,31.91,31.4
2020-02-24 15:55:00,92.5,31.63,32.0
2020-02-24 21:40:00,92.6,31.67,31.6
2020-02-25 09:27:00,93.4,31.94,31.7
2020-02-25 21:45:00,93.2,31.87,29.3
2020-02-26 09:33:00,92.9,31.77,30.9
2020-02-26 16:32:00,92.2,31.53,30.5
2020-02-27 08:31:00,92.1,31.5,31.1
2020-02-29 21:51:00,91.8,31.39,31.3
2020-03-01 09:58:00,92.0,31.46,31.8
2020-03-01 15:32:00,92.1,31.5,31.7
2020-03-01 21:46:00,91.6,31.33,31.5
2020-03-02 08:09:00,92.3,31.57,31.3
2020-03-03 06:34:00,92.2,31.53,31.5
2020-03-03 14:23:00,91.3,31.22,30.5
2020-03-03 23:42:00,91.5,31.29,30.3
2020-03-04 14:15:00,90.9,31.09,30.2
2020-03-05 06:27:00,91.3,31.22,30.7
